2020-03-05T15:21:01.761Z,4.217629432678223,0.8286768198013306,8.92144775390625,false
2020-03-05T15:21:01.915Z,5.72888708114624,0.5029541254043579,9.632768630981445,false
2020-03-05T15:21:02.017Z,7.232959270477295,-0.1987866312265396,7.793394088745117,false
2020-03-05T15:21:02.164Z,8.349038124084473,-0.07903564721345901,6.397097587585449,false
2020-03-05T15:21:02.327Z,2.581831216812134,-1.0825488567352295,3.3194971084594727,false
2020-03-05T15:21:02.498Z,10.557246208190918,-1.1879297494888306,4.29187536239624,false
2020-03-05T15:21:02.657Z,21.339624404907227,3.9541773796081543,7.34552526473999,false
2020-03-05T15:21:02.828Z,-1.231040120124817,-0.3927832245826721,-0.1844165176153183,false
2020-03-05T15:21:03.000Z,2.842888355255127,1.4298267364501953,2.835703134536743,false
2020-03-05T15:21:03.165Z,7.752678394317627,5.954018592834473,1.3316309452056885,false
2020-03-05T15:21:03.330Z,5.913303375244141,-4.835544586181641,4.01165771484375,false
2020-03-05T15:21:03.486Z,3.2883620262145996,-4.382885932922363,2.833308219909668,false
2020-03-05T15:21:03.649Z,8.669971466064453,5.094206809997559,2.823728084564209,false
2020-03-05T15:21:03.816Z,20.38640785217285,4.84991455078125,6.82101583480835,false
2020-03-05T15:21:04.002Z,23.684349060058594,-7.247329235076904,4.684658527374268,false
2020-03-05T15:21:04.159Z,27.293643951416016,3.460803270339966,6.840176105499268,false
2020-03-05T15:21:04.318Z,3.5781593322753906,7.232959270477295,6.528823375701904,false
2020-03-05T15:21:04.487Z,16.49689483642578,4.708608627319336,7.422165870666504,false
2020-03-05T15:21:04.657Z,5.106181621551514,-5.910908222198486,3.820056200027466,false
2020-03-05T15:21:04.816Z,0.4191284477710724,-1.7675244808197021,0.31614258885383606,false
2020-03-05T15:21:04.986Z,24.182514190673828,-7.759863376617432,8.600515365600586,false
2020-03-05T15:21:05.136Z,22.16590690612793,-2.9578492641448975,6.045029640197754,false
2020-03-05T15:21:05.297Z,18.012943267822266,0.5316943526268005,6.473738193511963,false
2020-03-05T15:21:05.459Z,18.81287956237793,1.027463436126709,5.455854892730713,false
2020-03-05T15:21:05.628Z,24.333398818969727,6.835385799407959,3.939807415008545,false
2020-03-05T15:21:05.792Z,23.21731948852539,8.509504318237305,14.15217113494873,false
2020-03-05T15:21:05.959Z,18.568586349487305,0.43110352754592896,11.450589179992676,false
2020-03-05T15:21:06.125Z,1.171164631843567,-3.532654047012329,1.2190649509429932,false
2020-03-05T15:21:06.292Z,2.852468490600586,-5.079836845397949,1.7866846323013306,false
2020-03-05T15:21:06.458Z,6.617439270019531,-3.6955153942108154,5.336103916168213,false
2020-03-05T15:21:06.625Z,21.70366859436035,-3.731440544128418,8.210126876831055,false
2020-03-05T15:21:06.793Z,15.112573623657227,2.486030340194702,4.1912841796875,false
2020-03-05T15:21:06.964Z,18.194963455200195,5.501359939575195,12.78940486907959,false
2020-03-05T15:21:07.138Z,-1.781894564628601,3.5374441146850586,0.5340893864631653,false
2020-03-05T15:21:07.301Z,-7.553892135620117,-1.6884888410568237,-1.2166699171066284,false
2020-03-05T15:21:07.459Z,11.754755973815918,1.590293049812317,5.07025671005249,false
2020-03-05T15:21:07.635Z,1.1280542612075806,6.045029640197754,0.8622070550918579,false
2020-03-05T15:21:07.794Z,3.6380348205566406,7.268884658813477,4.61041259765625,false
2020-03-05T15:21:07.959Z,39.34059143066406,3.4057178497314453,17.27527618408203,false
2020-03-05T15:21:08.127Z,-5.288203239440918,-0.907712459564209,-1.9806811809539795,false
2020-03-05T15:21:08.295Z,-1.1759546995162964,-2.572251081466675,1.6046631336212158,false
2020-03-05T15:21:08.458Z,1.1208691596984863,-2.3806495666503906,4.428391456604004,false
2020-03-05T15:21:08.633Z,7.379055500030518,1.4130616188049316,6.718029975891113,false
2020-03-05T15:21:08.792Z,13.189373016357422,3.7290456295013428,4.7900390625,false
2020-03-05T15:21:08.965Z,19.08112144470215,2.2273683547973633,15.179634094238281,false
2020-03-05T15:21:09.125Z,-2.9267139434814453,4.636757850646973,1.3244458436965942,false
2020-03-05T15:21:09.303Z,-2.076482057571411,2.057321786880493,0.24668702483177185,false
2020-03-05T15:21:09.461Z,1.0538086891174316,-3.671565055847168,2.495610475540161,false
2020-03-05T15:21:09.625Z,3.024909734725952,-4.780459403991699,3.5182838439941406,false
2020-03-05T15:21:09.794Z,9.524992942810059,-3.2356715202331543,4.919370174407959,false
2020-03-05T15:21:09.959Z,13.292359352111816,-5.544470310211182,5.942043781280518,false
2020-03-05T15:21:10.126Z,7.925119876861572,-1.25259530544281,5.417534351348877,false
2020-03-05T15:21:10.292Z,11.285332679748535,0.4239184856414795,5.90851354598999,false
2020-03-05T15:21:10.459Z,29.719799041748047,-1.3172607421875,10.973979949951172,false
2020-03-05T15:21:10.625Z,13.323493957519531,0.6490502953529358,7.961045265197754,false
2020-03-05T15:21:10.792Z,0.9987232089042664,6.753955364227295,4.282295227050781,false
2020-03-05T15:21:10.958Z,11.77152156829834,4.684658527374268,5.72888708114624,false
2020-03-05T15:21:11.125Z,18.673967361450195,5.522915363311768,7.606582164764404,false
2020-03-05T15:21:11.292Z,9.055569648742676,-0.34727784991264343,4.198469638824463,false
2020-03-05T15:21:11.458Z,4.806804180145264,-0.8837622404098511,3.772156000137329,false
2020-03-05T15:21:11.625Z,3.7553908824920654,-3.180586099624634,2.304008960723877,false
2020-03-05T15:21:11.795Z,7.448511123657227,-1.4082715511322021,0.6346802115440369,true
2020-03-05T15:21:11.959Z,7.403005599975586,-6.543193817138672,-2.0621118545532227,true
2020-03-05T15:21:12.125Z,-8.868757247924805,-7.326364994049072,-3.1877710819244385,true
2020-03-05T15:21:12.292Z,16.31726837158203,-3.8751418590545654,5.331313610076904,true
2020-03-05T15:21:12.459Z,30.182037353515625,4.54574728012085,8.969348907470703,true
2020-03-05T15:21:12.625Z,8.085586547851562,-1.147214412689209,10.787168502807617,true
2020-03-05T15:21:12.792Z,-7.151528835296631,-3.1183154582977295,-5.170847415924072,false
2020-03-05T15:21:12.959Z,6.013894081115723,-5.470224857330322,1.386716365814209,false
2020-03-05T15:21:13.125Z,16.43701934814453,2.555485963821411,6.071374893188477,false
2020-03-05T15:21:13.292Z,5.817502498626709,1.3148658275604248,5.38400411605835,false
2020-03-05T15:21:13.459Z,1.051413655281067,-3.5350489616394043,0.9891431331634521,false
2020-03-05T15:21:13.625Z,3.0081446170806885,-4.076323509216309,0.3640429973602295,false
2020-03-05T15:21:13.792Z,15.311360359191895,-0.8310717940330505,3.1470558643341064,false
2020-03-05T15:21:13.959Z,17.876426696777344,3.0057497024536133,7.625742435455322,false
2020-03-05T15:21:14.129Z,4.536167144775391,3.1997461318969727,5.376819133758545,false
2020-03-05T15:21:14.292Z,7.908354759216309,-2.2513184547424316,1.5567628145217896,false
2020-03-05T15:21:14.459Z,-41.92242431640625,-7.266489505767822,-12.710369110107422,true
2020-03-05T15:21:14.625Z,-27.94269371032715,-6.7491655349731445,-18.987714767456055,true
2020-03-05T15:21:14.792Z,-36.46417236328125,-7.64490270614624,-9.987232208251953,true
2020-03-05T15:21:14.959Z,17.141155242919922,-3.482358455657959,3.3075220584869385,true
2020-03-05T15:21:15.125Z,35.58999252319336,8.265213012695312,14.408437728881836,true
2020-03-05T15:21:15.292Z,54.40766143798828,-13.62766170501709,34.950523376464844,true
2020-03-05T15:21:15.458Z,7.28564977645874,-5.039121150970459,3.992497682571411,false
2020-03-05T15:21:15.625Z,1.61184823513031,0.4550537168979645,0.8454419374465942,false
2020-03-05T15:21:15.792Z,0.6753955483436584,-2.0716919898986816,-0.31614258885383606,false
2020-03-05T15:21:15.958Z,13.165423393249512,-3.9086720943450928,6.061794757843018,false
2020-03-05T15:21:16.125Z,10.099798202514648,1.8944605588912964,4.11224889755249,false
2020-03-05T15:21:16.292Z,12.087663650512695,-1.1759546995162964,3.1566357612609863,false
2020-03-05T15:21:16.458Z,6.040239334106445,7.676037788391113,4.533771991729736,false
2020-03-05T15:21:16.625Z,8.267607688903809,-0.6083349585533142,4.567302227020264,false
2020-03-05T15:21:16.792Z,6.224656105041504,-2.9698243141174316,1.8226099014282227,false
2020-03-05T15:21:16.958Z,17.553098678588867,0.9196875095367432,9.56570816040039,false
2020-03-05T15:21:17.125Z,8.818462371826172,4.660708427429199,4.038002967834473,false
2020-03-05T15:21:17.292Z,10.990745544433594,0.9963281750679016,7.582632064819336,false
2020-03-05T15:21:17.459Z,1.1663745641708374,-1.4585669040679932,3.2883620262145996,false
2020-03-05T15:21:17.625Z,4.701423645019531,-1.3316309452056885,1.6046631336212158,false
2020-03-05T15:21:17.792Z,20.530107498168945,2.902763843536377,7.153923511505127,false
2020-03-05T15:21:17.959Z,6.718029975891113,1.1496094465255737,5.786367416381836,false
2020-03-05T15:21:18.125Z,0.3041674792766571,-0.8526269793510437,1.4250366687774658,false
2020-03-05T15:21:18.292Z,11.359578132629395,-4.155359268188477,3.1997461318969727,false
2020-03-05T15:21:18.460Z,5.625901222229004,-2.953059196472168,5.764812469482422,false
2020-03-05T15:21:18.625Z,10.255474090576172,-1.9639160633087158,7.144343376159668,false
2020-03-05T15:21:18.792Z,8.619675636291504,-2.3183789253234863,3.8535866737365723,false
2020-03-05T15:21:18.959Z,11.888877868652344,-1.0825488567352295,5.218747615814209,false
2020-03-05T15:21:19.125Z,22.640121459960938,1.0969189405441284,8.243657112121582,false
2020-03-05T15:21:19.292Z,15.81910514831543,2.0094215869903564,11.723621368408203,false
2020-03-05T15:21:19.459Z,0.71611088514328,2.773432731628418,-0.3185376226902008,false
2020-03-05T15:21:19.625Z,7.975415229797363,2.44531512260437,0.007185058668255806,false
2020-03-05T15:21:19.792Z,8.281977653503418,-3.142265796661377,2.663261890411377,false
2020-03-05T15:21:19.958Z,14.23599624633789,1.1783496141433716,12.442127227783203,false
2020-03-05T15:21:20.125Z,-14.477893829345703,-0.9795630574226379,-10.286609649658203,false
2020-03-05T15:21:20.292Z,7.558681964874268,-4.358935832977295,9.55612850189209,false
2020-03-05T15:21:20.459Z,12.925920486450195,-5.139712333679199,3.060835123062134,false
2020-03-05T15:21:20.625Z,17.744701385498047,-10.226734161376953,4.114643573760986,false
2020-03-05T15:21:20.792Z,6.164780616760254,-1.0346485376358032,4.404440879821777,false
2020-03-05T15:21:20.959Z,9.845925331115723,-0.1939965933561325,4.660708427429199,false
2020-03-05T15:21:21.125Z,25.950037002563477,-2.763852596282959,12.015813827514648,false
2020-03-05T15:21:21.292Z,13.69711685180664,-0.004790039267390966,10.248289108276367,false
2020-03-05T15:21:21.458Z,-7.0485429763793945,-0.8981323838233948,-7.2401442527771,false
2020-03-05T15:21:21.625Z,9.110654830932617,-4.627177715301514,4.701423645019531,false
2020-03-05T15:21:21.792Z,27.13557243347168,-14.441967964172363,16.772321701049805,false
2020-03-05T15:21:21.959Z,-1.2166699171066284,-2.5890161991119385,-4.133803844451904,false
2020-03-05T15:21:22.125Z,6.176755428314209,0.3736230731010437,3.951782464981079,false
2020-03-05T15:21:22.292Z,7.793394088745117,0.1987866312265396,5.8414530754089355,false
2020-03-05T15:21:22.459Z,4.902605056762695,-1.9232007265090942,0.32093262672424316,false
2020-03-05T15:21:22.625Z,8.634045600891113,0.5269043445587158,3.4152979850769043,false
2020-03-05T15:21:22.792Z,18.93263053894043,-1.243015170097351,12.85886001586914,false
2020-03-05T15:21:22.959Z,-0.44068360328674316,-0.6203100681304932,-2.6704468727111816,false
2020-03-05T15:21:23.125Z,-1.3603711128234863,-2.5914113521575928,-5.5636305809021,false
2020-03-05T15:21:23.292Z,4.708608627319336,-2.1986279487609863,3.7458107471466064,false
2020-03-05T15:21:23.459Z,-5.36963415145874,0.38080811500549316,0.6610254049301147,false
2020-03-05T15:21:23.625Z,-0.6035449504852295,2.823728084564209,3.432063102722168,false
2020-03-05T15:21:23.792Z,19.332597732543945,-1.2262500524520874,10.605147361755371,false
2020-03-05T15:21:23.959Z,4.548142433166504,-1.8705103397369385,5.213957786560059,false
2020-03-05T15:21:24.125Z,-0.5245093107223511,-3.6188745498657227,0.4646338224411011,false
2020-03-05T15:21:24.292Z,3.0201196670532227,-1.8034497499465942,0.6514453291893005,false
2020-03-05T15:21:24.459Z,11.510464668273926,-3.3051271438598633,5.273833274841309,false
2020-03-05T15:21:24.625Z,20.4774169921875,0.009580078534781933,9.15137004852295,false
2020-03-05T15:21:24.792Z,6.971902370452881,3.0584399700164795,4.1266188621521,false
2020-03-05T15:21:24.958Z,9.867481231689453,-2.543510913848877,5.66901159286499,false
2020-03-05T15:21:25.125Z,3.889511823654175,-0.9340576529502869,1.3220508098602295,false
2020-03-05T15:21:25.292Z,4.143383979797363,-0.6538403630256653,1.8010547161102295,false
2020-03-05T15:21:25.459Z,10.55964183807373,-4.749323844909668,7.153923511505127,false
2020-03-05T15:21:25.625Z,9.671089172363281,-0.9723779559135437,12.446916580200195,true
2020-03-05T15:21:25.792Z,19.4882755279541,-0.6251001358032227,11.215876579284668,true
2020-03-05T15:21:25.958Z,23.50232696533203,-2.562670946121216,8.32269287109375,true
2020-03-05T15:21:26.125Z,43.37141036987305,-1.0562036037445068,19.404449462890625,true
2020-03-05T15:21:26.292Z,-8.940608024597168,0.5053491592407227,-2.083667039871216,true
2020-03-05T15:21:26.458Z,-11.349998474121094,-5.348078727722168,-12.154725074768066,true
2020-03-05T15:21:26.625Z,5.312153339385986,-3.7290456295013428,2.9075539112091064,true
2020-03-05T15:21:26.792Z,-3.769760847091675,5.283413410186768,-1.865720272064209,true
2020-03-05T15:21:26.958Z,-26.26618003845215,-3.111130475997925,-17.653690338134766,true
2020-03-05T15:21:27.125Z,17.129180908203125,6.552773952484131,12.075689315795898,true
2020-03-05T15:21:27.292Z,78.47521209716797,-10.729687690734863,51.38035583496094,true
2020-03-05T15:21:27.458Z,-19.675086975097656,-1.3244458436965942,-2.701582193374634,true
2020-03-05T15:21:27.625Z,73.50794219970703,-24.54655647277832,29.418025970458984,true
2020-03-05T15:21:27.792Z,1.2094849348068237,-10.676997184753418,20.539688110351562,true
2020-03-05T15:21:27.958Z,27.111621856689453,-6.480923175811768,13.000166893005371,true
2020-03-05T15:21:28.125Z,35.20918273925781,-4.53137731552124,11.318862915039062,true
2020-03-05T15:21:28.292Z,43.340274810791016,1.4537769556045532,34.1290283203125,false
2020-03-05T15:21:28.458Z,11.01708984375,5.573210716247559,13.122312545776367,false
2020-03-05T15:21:28.625Z,6.44739294052124,-2.665656805038452,1.3891113996505737,true
2020-03-05T15:21:28.792Z,3.7745509147644043,-0.021555176004767418,11.108100891113281,true
2020-03-05T15:21:28.958Z,68.90471649169922,-15.476616859436035,37.38865280151367,true
2020-03-05T15:21:29.125Z,18.78653335571289,-5.218747615814209,34.7852668762207,true
2020-03-05T15:21:29.292Z,12.561878204345703,-2.2082080841064453,-8.16462230682373,true
2020-03-05T15:21:29.458Z,-26.14882469177246,-2.093247175216675,-9.42200756072998,true
2020-03-05T15:21:29.625Z,32.545921325683594,-5.795947551727295,17.21540069580078,true
2020-03-05T15:21:29.792Z,53.62688446044922,-6.722820281982422,37.8029899597168,true
2020-03-05T15:21:29.958Z,-64.0404281616211,-2.155517578125,-8.425679206848145,true
2020-03-05T15:21:30.125Z,3.939807415008545,13.749807357788086,-1.422641634941101,true
2020-03-05T15:21:30.292Z,11.9655179977417,-2.332749128341675,0.7113208174705505,false
2020-03-05T15:21:30.458Z,7.4796462059021,-5.01038122177124,1.1807446479797363,false
2020-03-05T15:21:30.625Z,14.77966594696045,1.1352393627166748,4.660708427429199,false
2020-03-05T15:21:30.792Z,20.345691680908203,-0.6801855564117432,9.347761154174805,false
2020-03-05T15:21:30.958Z,12.91873550415039,-9.398056983947754,3.9445972442626953,false
2020-03-05T15:21:31.125Z,14.911392211914062,11.563155174255371,-1.0969189405441284,false
2020-03-05T15:21:31.292Z,29.0803279876709,-0.6370752453804016,18.360219955444336,false
2020-03-05T15:21:31.458Z,-15.986756324768066,-4.119433879852295,-9.321416854858398,false
2020-03-05T15:21:31.625Z,-0.5771997570991516,7.76465368270874,2.1004321575164795,false
2020-03-05T15:21:31.792Z,22.06052589416504,2.016606569290161,14.18091106414795,false
2020-03-05T15:21:31.958Z,2.7207422256469727,3.1590309143066406,0.05748046934604645,false
2020-03-05T15:21:32.125Z,7.745493412017822,-0.05748046934604645,6.595883846282959,false
2020-03-05T15:21:32.292Z,23.504722595214844,-6.732400417327881,10.16446304321289,false
2020-03-05T15:21:32.458Z,-0.9651929140090942,-2.7590625286102295,4.220024585723877,false
2020-03-05T15:21:32.625Z,-2.2513184547424316,-1.3555811643600464,-0.16286133229732513,false
2020-03-05T15:21:32.792Z,9.192085266113281,-2.775827646255493,6.3803324699401855,false
2020-03-05T15:21:32.958Z,11.2470121383667,-3.9254372119903564,5.460644721984863,false
2020-03-05T15:21:33.125Z,16.781902313232422,2.672842025756836,7.122788429260254,false
2020-03-05T15:21:33.292Z,15.752043724060059,6.116879940032959,11.314072608947754,false
2020-03-05T15:21:33.458Z,13.495935440063477,4.449946403503418,5.963598728179932,false
2020-03-05T15:21:33.625Z,9.019643783569336,3.3745827674865723,8.89749813079834,false
2020-03-05T15:21:33.792Z,10.28421401977539,-1.4082715511322021,6.6892900466918945,false
2020-03-05T15:21:33.959Z,13.139078140258789,3.7889211177825928,6.284531593322754,false
2020-03-05T15:21:34.125Z,16.20709800720215,2.38543963432312,13.117522239685059,false
2020-03-05T15:21:34.350Z,23.418502807617188,-2.692002058029175,10.847043991088867,false
2020-03-05T15:21:34.517Z,11.299702644348145,0.6801855564117432,5.379214286804199,false
2020-03-05T15:21:34.680Z,-11.06259536743164,-4.373305797576904,-6.811435699462891,false
2020-03-05T15:21:34.845Z,7.709568023681641,1.1663745641708374,3.8583767414093018,false
2020-03-05T15:21:35.004Z,30.969999313354492,-9.800420761108398,10.212363243103027,false
2020-03-05T15:21:35.189Z,11.673325538635254,0.41673341393470764,2.0213966369628906,false
2020-03-05T15:21:35.359Z,-1.101709008216858,-6.064189910888672,-2.4668703079223633,false
2020-03-05T15:21:35.512Z,1.1951148509979248,-4.8834452629089355,-0.5676196813583374,false
2020-03-05T15:21:35.675Z,23.190975189208984,-6.416257381439209,5.451064586639404,false
