2020-03-05T15:21:01.761Z,4.217629432678223,0.8286768198013306,8.92144775390625,false
2020-03-05T15:21:35.847Z,10.741662979125977,2.5411157608032227,2.083667039871216,false
2020-03-05T15:21:36.014Z,12.269685745239258,9.0914945602417,2.874023675918579,false
2020-03-05T15:21:36.174Z,18.144668579101562,5.403164386749268,8.92144775390625,false
2020-03-05T15:21:36.339Z,17.040565490722656,0.8119116425514221,8.301137924194336,false
2020-03-05T15:21:36.508Z,-6.251001358032227,4.143383979797363,-4.71100378036499,false
2020-03-05T15:21:36.668Z,3.1757960319519043,-1.6597485542297363,-0.3400927782058716,false
2020-03-05T15:21:36.835Z,11.982283592224121,-8.17899227142334,2.8380982875823975,false
2020-03-05T15:21:37.002Z,7.973020553588867,-8.08319091796875,1.1759546995162964,false
2020-03-05T15:21:37.180Z,8.708291053771973,-5.8414530754089355,1.4897022247314453,false
2020-03-05T15:21:37.352Z,23.31791114807129,-0.5221142768859863,16.75076675415039,false
2020-03-05T15:21:37.491Z,-3.0273048877716064,8.789722442626953,-0.34248781204223633,false
2020-03-05T15:21:37.668Z,-6.579118728637695,-2.323168992996216,-3.3745827674865723,false
2020-03-05T15:21:37.830Z,7.546706676483154,-2.4788453578948975,5.865403175354004,false
2020-03-05T15:21:37.991Z,30.93886375427246,-3.9541773796081543,10.145302772521973,false
2020-03-05T15:21:38.159Z,4.722978591918945,5.676196575164795,-0.910107433795929,false
2020-03-05T15:21:38.337Z,2.5411157608032227,-5.657036304473877,0.8382568955421448,false
2020-03-05T15:21:38.502Z,-6.227051258087158,-4.380490779876709,-5.793552398681641,false
2020-03-05T15:21:38.665Z,1.6166383028030396,-1.1639795303344727,-1.3340259790420532,false
2020-03-05T15:21:38.840Z,9.079519271850586,0.7209008932113647,2.723137378692627,false
2020-03-05T15:21:39.007Z,20.2067813873291,-9.194479942321777,3.300337076187134,false
2020-03-05T15:21:39.174Z,17.205821990966797,-2.6081764698028564,2.854863405227661,false
2020-03-05T15:21:39.333Z,13.98691463470459,-0.2490820437669754,2.852468490600586,false
2020-03-05T15:21:39.501Z,7.714358329772949,1.1304492950439453,-0.2945874035358429,false
2020-03-05T15:21:39.674Z,15.996335983276367,4.447551250457764,5.771997451782227,false
2020-03-05T15:21:39.824Z,0.8669971227645874,1.6334034204483032,1.5591577291488647,false
2020-03-05T15:21:39.990Z,-3.0273048877716064,-1.7627344131469727,-3.312312126159668,false
2020-03-05T15:21:40.158Z,1.1999047994613647,-2.6081764698028564,-0.790356457233429,false
2020-03-05T15:21:40.334Z,9.448352813720703,-7.522756576538086,3.242856502532959,false
2020-03-05T15:21:40.489Z,6.536008358001709,1.0777587890625,1.5711328983306885,false
2020-03-05T15:21:40.653Z,23.892715454101562,-1.6453784704208374,6.356381893157959,false
2020-03-05T15:21:40.831Z,2.8692336082458496,4.208049297332764,3.5566041469573975,false
2020-03-05T15:21:40.986Z,0.8622070550918579,-4.150568962097168,-0.6801855564117432,false
2020-03-05T15:21:41.152Z,3.34344744682312,-3.64282488822937,-0.9987232089042664,false
2020-03-05T15:21:41.323Z,9.208850860595703,-2.186652898788452,2.7782227993011475,false
2020-03-05T15:21:41.492Z,18.5614013671875,-2.953059196472168,3.570974349975586,false
2020-03-05T15:21:41.648Z,22.288053512573242,1.2549903392791748,9.78126049041748,false
2020-03-05T15:21:41.831Z,5.1492919921875,5.66901159286499,2.45489501953125,false
2020-03-05T15:21:41.986Z,2.3806495666503906,-1.231040120124817,-0.10777588188648224,false
2020-03-05T15:21:42.161Z,5.870193004608154,-5.98275899887085,3.022514820098877,false
2020-03-05T15:21:42.328Z,15.651453018188477,-2.68481707572937,4.993616104125977,false
2020-03-05T15:21:42.487Z,10.777587890625,5.534890174865723,5.692961692810059,false
2020-03-05T15:21:42.658Z,11.321257591247559,-1.5088623762130737,2.9961695671081543,false
2020-03-05T15:21:42.816Z,9.61600399017334,0.10298584401607513,1.8250049352645874,false
2020-03-05T15:21:42.983Z,-2.962639331817627,-0.8981323838233948,-1.73159921169281,false
2020-03-05T15:21:43.142Z,0.6274951696395874,-2.536325693130493,-1.3220508098602295,false
2020-03-05T15:21:43.307Z,11.07696533203125,-1.9471509456634521,2.572251081466675,false
2020-03-05T15:21:43.487Z,-15.593973159790039,-0.6801855564117432,-3.1374757289886475,true
2020-03-05T15:21:43.656Z,-34.957706451416016,-1.85135018825531,-9.335786819458008,true
2020-03-05T15:21:43.807Z,-10.46384048461914,-5.896538257598877,-4.646337985992432,true
2020-03-05T15:21:43.988Z,52.4126091003418,6.004314422607422,5.360054016113281,true
2020-03-05T15:21:44.147Z,-15.500567436218262,-2.943479061126709,16.245418548583984,true
2020-03-05T15:21:44.310Z,42.442142486572266,-0.4095483720302582,5.98275899887085,true
2020-03-05T15:21:44.471Z,-10.734477996826172,-2.4309449195861816,0.4143384099006653,true
2020-03-05T15:21:44.642Z,2.282453775405884,-3.743415594100952,2.1004321575164795,true
2020-03-05T15:21:44.806Z,22.36469268798828,3.999682903289795,-1.829795002937317,true
2020-03-05T15:21:44.973Z,49.63199234008789,-7.8173441886901855,37.73353576660156,true
2020-03-05T15:21:45.142Z,-24.237598419189453,-8.471184730529785,2.306403875350952,true
2020-03-05T15:21:45.314Z,20.46304702758789,3.8583767414093018,14.487473487854004,true
2020-03-05T15:21:45.475Z,-3.4368531703948975,-6.703660011291504,10.272239685058594,true
2020-03-05T15:21:45.638Z,-5.285808563232422,-8.631650924682617,15.033537864685059,true
2020-03-05T15:21:45.799Z,12.178674697875977,-0.009580078534781933,3.779340982437134,true
2020-03-05T15:21:45.976Z,12.317585945129395,-4.375700950622559,6.203100681304932,true
2020-03-05T15:21:46.134Z,8.07361125946045,-1.8872754573822021,2.7878029346466064,false
2020-03-05T15:21:46.300Z,2.8500733375549316,5.367238998413086,-0.7328760027885437,false
2020-03-05T15:21:46.475Z,-2.785407781600952,-0.5316943526268005,1.7172291278839111,false
2020-03-05T15:21:46.634Z,3.2692017555236816,-3.899091958999634,0.7616162300109863,false
2020-03-05T15:21:46.798Z,11.596685409545898,-2.066901922225952,0.4047583043575287,false
2020-03-05T15:21:46.962Z,5.415139198303223,2.0884571075439453,0.6801855564117432,false
2020-03-05T15:21:47.137Z,21.128862380981445,0.4694238603115082,10.617121696472168,false
2020-03-05T15:21:47.300Z,3.0057497024536133,1.2118799686431885,0.48139894008636475,false
2020-03-05T15:21:47.460Z,7.743098258972168,-4.248764991760254,-0.6538403630256653,false
2020-03-05T15:21:47.625Z,13.000166893005371,1.9471509456634521,5.367238998413086,false
2020-03-05T15:21:47.796Z,0.8047266006469727,-0.3975732624530792,0.77598637342453,false
2020-03-05T15:21:47.966Z,-1.5950831174850464,-3.760180711746216,-2.9386889934539795,false
2020-03-05T15:21:48.130Z,26.89607048034668,-2.44531512260437,5.13013219833374,true
2020-03-05T15:21:48.311Z,25.207582473754883,-11.026670455932617,19.596050262451172,true
2020-03-05T15:21:48.466Z,-46.63582229614258,-6.114485263824463,-9.982441902160645,true
2020-03-05T15:21:48.653Z,47.799800872802734,-13.692327499389648,3.0392799377441406,true
2020-03-05T15:21:48.811Z,-24.256759643554688,-0.5005590915679932,10.473421096801758,true
2020-03-05T15:21:48.968Z,-22.85806655883789,-4.507426738739014,3.0464649200439453,true
2020-03-05T15:21:49.136Z,50.451087951660156,-5.415139198303223,5.815107822418213,true
2020-03-05T15:21:49.296Z,-64.89305877685547,1.197509765625,0.29219239950180054,true
2020-03-05T15:21:49.459Z,25.348888397216797,8.634045600891113,12.513978004455566,true
2020-03-05T15:21:49.626Z,60.447898864746094,-7.601792335510254,0.28261232376098633,true
2020-03-05T15:21:49.803Z,-43.97016525268555,-1.5376026630401611,9.702224731445312,true
2020-03-05T15:21:49.959Z,18.994901657104492,-4.241580009460449,-9.254355430603027,true
2020-03-05T15:21:50.145Z,10.092612266540527,5.673801422119141,2.8380982875823975,true
2020-03-05T15:21:50.327Z,5.374423980712891,-0.1652563512325287,23.593338012695312,true
2020-03-05T15:21:50.465Z,-54.340599060058594,4.888235092163086,12.31040096282959,true
2020-03-05T15:21:50.626Z,38.20295715332031,3.5278639793395996,-0.40236330032348633,true
2020-03-05T15:21:50.796Z,16.422649383544922,-0.09819580614566803,15.946041107177734,true
2020-03-05T15:21:50.958Z,13.70190715789795,-5.36963415145874,7.276069641113281,false
2020-03-05T15:21:51.125Z,-3.3147072792053223,-3.690725326538086,-1.123264193534851,false
2020-03-05T15:21:51.292Z,11.685300827026367,4.236789703369141,2.124382495880127,false
2020-03-05T15:21:51.458Z,11.512859344482422,-7.8963799476623535,3.350632429122925,false
2020-03-05T15:21:51.625Z,3.1255006790161133,7.731123447418213,-0.2347119301557541,false
2020-03-05T15:21:51.792Z,7.541916847229004,-6.227051258087158,2.2680835723876953,false
2020-03-05T15:21:51.958Z,12.947476387023926,-0.610729992389679,4.193679332733154,false
2020-03-05T15:21:52.125Z,10.389595031738281,3.1973512172698975,3.899091958999634,false
2020-03-05T15:21:52.292Z,5.980363845825195,-5.039121150970459,0.6897656321525574,false
2020-03-05T15:21:52.458Z,9.838740348815918,0.9484277963638306,1.755549430847168,false
2020-03-05T15:21:52.625Z,13.634846687316895,0.790356457233429,4.773273944854736,false
2020-03-05T15:21:52.793Z,5.709726810455322,-4.603227615356445,1.4681470394134521,false
2020-03-05T15:21:52.959Z,7.137158393859863,-2.064507007598877,2.1004321575164795,false
2020-03-05T15:21:53.125Z,5.767207145690918,-0.4430786371231079,2.296823740005493,false
2020-03-05T15:21:53.292Z,13.000166893005371,-1.341210961341858,4.035608291625977,false
2020-03-05T15:21:53.458Z,8.258028030395508,-6.325246810913086,0.29219239950180054,false
2020-03-05T15:21:53.625Z,7.426955699920654,-2.955454111099243,3.0680201053619385,false
2020-03-05T15:21:53.792Z,10.08063793182373,3.3051271438598633,4.715793609619141,false
2020-03-05T15:21:53.959Z,5.611530780792236,-5.02475118637085,1.0753638744354248,false
2020-03-05T15:21:54.125Z,11.417058944702148,-1.7196240425109863,2.854863405227661,false
2020-03-05T15:21:54.292Z,16.046630859375,0.03353027626872063,6.959927082061768,false
2020-03-05T15:21:54.459Z,3.2356715202331543,-4.057163238525391,1.7196240425109863,false
2020-03-05T15:21:54.625Z,6.116879940032959,-4.766088962554932,0.6490502953529358,false
2020-03-05T15:21:54.792Z,13.946199417114258,-4.155359268188477,1.9088306427001953,false
2020-03-05T15:21:54.958Z,4.667893409729004,-1.4154566526412964,0.11256591975688934,false
2020-03-05T15:21:55.125Z,18.032102584838867,-5.537285327911377,6.720425128936768,false
2020-03-05T15:21:55.292Z,1.9782862663269043,-1.171164631843567,7.771838665008545,false
2020-03-05T15:21:55.458Z,-2.083667039871216,-2.1674928665161133,-5.077441692352295,false
2020-03-05T15:21:55.625Z,7.9466753005981445,-4.049978256225586,4.018843173980713,false
2020-03-05T15:21:55.792Z,16.678916931152344,-0.8454419374465942,7.807764053344727,false
2020-03-05T15:21:55.959Z,4.136198997497559,2.5698561668395996,-4.818779468536377,false
2020-03-05T15:21:56.125Z,7.812553882598877,-2.3087990283966064,-3.7074904441833496,false
2020-03-05T15:21:56.292Z,13.436059951782227,1.7172291278839111,6.133645057678223,false
2020-03-05T15:21:56.458Z,5.115761756896973,-3.872746706008911,0.9244775772094727,false
2020-03-05T15:21:56.625Z,5.022356033325195,-0.4334985613822937,0.3185376226902008,false
2020-03-05T15:21:56.793Z,5.635481357574463,-0.8310717940330505,2.2177882194519043,false
2020-03-05T15:21:56.958Z,5.539680480957031,-5.005590915679932,-0.5173242688179016,false
2020-03-05T15:21:57.130Z,7.266489505767822,-4.095483779907227,-3.273991823196411,false
2020-03-05T15:21:57.292Z,18.81287956237793,-3.324287176132202,4.742138862609863,false
2020-03-05T15:21:57.458Z,10.128538131713867,3.731440544128418,0.22752685844898224,false
2020-03-05T15:21:57.625Z,11.77152156829834,-1.0993139743804932,0.2897973656654358,false
2020-03-05T15:21:57.792Z,-14.7197904586792,0.22034180164337158,-8.650811195373535,false
2020-03-05T15:21:57.958Z,12.815750122070312,6.636599540710449,3.779340982437134,false
2020-03-05T15:21:58.125Z,23.583757400512695,-4.821174621582031,10.88296890258789,false
2020-03-05T15:21:58.292Z,8.337063789367676,0.20597168803215027,0.4837939739227295,false
2020-03-05T15:21:58.459Z,10.674602508544922,-0.7616162300109863,9.345366477966309,false
2020-03-05T15:21:58.639Z,8.816067695617676,-1.0106983184814453,3.180586099624634,false
2020-03-05T15:21:58.792Z,23.852001190185547,-4.069138526916504,8.710686683654785,false
2020-03-05T15:21:58.958Z,1.5280225276947021,-0.7400610446929932,-2.8692336082458496,false
2020-03-05T15:21:59.125Z,11.153606414794922,-6.454577922821045,2.8261232376098633,false
2020-03-05T15:21:59.292Z,10.624306678771973,1.820214867591858,2.6776318550109863,false
2020-03-05T15:21:59.459Z,6.246211051940918,-4.361330986022949,-1.326840877532959,false
2020-03-05T15:21:59.625Z,15.098203659057617,1.1448193788528442,3.2955470085144043,false
2020-03-05T15:21:59.792Z,4.387675762176514,-1.9926563501358032,-0.5221142768859863,false
2020-03-05T15:21:59.958Z,6.423442840576172,-2.5004005432128906,-0.0598754920065403,false
2020-03-05T15:22:00.125Z,14.523399353027344,-2.533930778503418,5.951623916625977,false
2020-03-05T15:22:00.292Z,4.325405597686768,-2.174677848815918,-1.326840877532959,false
2020-03-05T15:22:00.459Z,6.773115634918213,-2.6464967727661133,2.775827646255493,false
2020-03-05T15:22:00.625Z,8.032896041870117,-3.3075220584869385,2.665656805038452,false
2020-03-05T15:22:00.792Z,13.625267028808594,0.16046631336212158,3.750600814819336,false
2020-03-05T15:22:00.958Z,3.652405023574829,1.6214282512664795,1.85135018825531,false
2020-03-05T15:22:01.125Z,11.8457670211792,-4.05237340927124,2.9171338081359863,false
2020-03-05T15:22:01.292Z,9.714200019836426,-0.14849121868610382,1.939965844154358,false
2020-03-05T15:22:01.459Z,12.779825210571289,-0.3784131109714508,6.236630916595459,false
2020-03-05T15:22:01.625Z,7.273674488067627,-2.155517578125,1.7172291278839111,false
2020-03-05T15:22:01.792Z,7.1203932762146,-3.1494507789611816,-0.26584717631340027,false
2020-03-05T15:22:01.958Z,13.4025297164917,-0.2778222858905792,1.161584496498108,false
2020-03-05T15:22:02.125Z,12.427757263183594,0.021555176004767418,6.756350517272949,false
2020-03-05T15:22:02.292Z,6.418652534484863,-4.301455497741699,0.6897656321525574,false
2020-03-05T15:22:02.459Z,10.61951732635498,-2.5914113521575928,0.4646338224411011,false
2020-03-05T15:22:02.625Z,11.824212074279785,-0.7783814072608948,6.394702434539795,false
2020-03-05T15:22:02.792Z,3.2883620262145996,-2.383044481277466,0.910107433795929,false
2020-03-05T15:22:02.958Z,5.831872940063477,-1.9567310810089111,1.755549430847168,false
2020-03-05T15:22:03.125Z,9.043594360351562,3.9374122619628906,4.622387886047363,false
2020-03-05T15:22:03.292Z,7.618557453155518,-1.2885205745697021,0.9604028463363647,false
2020-03-05T15:22:03.458Z,4.979245662689209,-3.70270037651062,1.0562036037445068,false
2020-03-05T15:22:03.625Z,8.849597930908203,-6.957531929016113,1.396296501159668,false
2020-03-05T15:22:03.791Z,8.123906135559082,-3.6092946529388428,2.4716603755950928,false
2020-03-05T15:22:03.958Z,7.04614782333374,-3.0273048877716064,2.1076173782348633,false
2020-03-05T15:22:04.125Z,14.906601905822754,1.9423608779907227,6.684499740600586,false
2020-03-05T15:22:04.292Z,3.961362361907959,0.6394702196121216,2.332749128341675,false
2020-03-05T15:22:04.458Z,8.07361125946045,-7.343130111694336,2.68481707572937,false
2020-03-05T15:22:04.625Z,11.805051803588867,-0.016765138134360313,5.185217380523682,false
2020-03-05T15:22:04.792Z,9.747730255126953,2.732717514038086,2.553090810775757,false
2020-03-05T15:22:04.958Z,12.621753692626953,1.566342830657959,2.584226131439209,false
2020-03-05T15:22:05.125Z,8.804092407226562,-0.9388477206230164,2.383044481277466,true
2020-03-05T15:22:05.292Z,32.31599807739258,0.9412426948547363,20.621118545532227,true
2020-03-05T15:22:05.458Z,3.8847217559814453,2.715952157974243,8.389753341674805,true
2020-03-05T15:22:05.625Z,-22.860462188720703,-7.9370951652526855,-1.5998730659484863,true
2020-03-05T15:22:05.792Z,29.509037017822266,2.955454111099243,-5.815107822418213,true
2020-03-05T15:22:05.958Z,-1.1855347156524658,-3.580554246902466,6.246211051940918,true
2020-03-05T15:22:06.125Z,-13.500725746154785,-3.693120241165161,-5.98275899887085,true
2020-03-05T15:22:06.292Z,27.758277893066406,-1.2765454053878784,5.793552398681641,true
2020-03-05T15:22:06.458Z,27.3918399810791,-11.17276668548584,35.15888977050781,true
2020-03-05T15:22:06.625Z,-41.623046875,1.0897339582443237,-16.468154907226562,true
2020-03-05T15:22:06.792Z,-18.0823974609375,-4.945715427398682,-20.357666015625,true
2020-03-05T15:22:06.958Z,11.819421768188477,-7.82452917098999,11.30209732055664,true
2020-03-05T15:22:07.125Z,-16.19512367248535,-0.41194337606430054,12.77503490447998,true
2020-03-05T15:22:07.292Z,12.9235258102417,-2.282453775405884,9.948911666870117,true
2020-03-05T15:22:07.458Z,55.308189392089844,-11.737991333007812,19.105072021484375,true
2020-03-05T15:22:07.625Z,-53.79453659057617,-5.0031962394714355,-4.955295562744141,true
2020-03-05T15:22:07.792Z,3.2668068408966064,-1.9902613162994385,1.0370434522628784,true
2020-03-05T15:22:07.959Z,41.68292236328125,2.1315674781799316,8.650811195373535,true
2020-03-05T15:22:08.125Z,-16.444204330444336,1.6669336557388306,3.2165112495422363,true
2020-03-05T15:22:08.292Z,47.780643463134766,-6.682104587554932,6.967112064361572,true
2020-03-05T15:22:08.458Z,-16.472944259643555,-4.746928691864014,-1.5878980159759521,true
2020-03-05T15:22:08.625Z,-11.110496520996094,-0.1700463891029358,-5.460644721984863,true
2020-03-05T15:22:08.792Z,3.3075220584869385,3.324287176132202,2.9171338081359863,true
2020-03-05T15:22:08.958Z,32.07410430908203,1.0322535037994385,9.668694496154785,true
2020-03-05T15:22:09.125Z,19.44037437438965,-8.737031936645508,16.54000473022461,true
2020-03-05T15:22:09.292Z,0.5269043445587158,11.512859344482422,1.183139681816101,true
2020-03-05T15:22:09.458Z,2.6704468727111816,-17.098045349121094,-0.1341211050748825,true
2020-03-05T15:22:09.625Z,7.2185893058776855,-9.898615837097168,9.582473754882812,true
2020-03-05T15:22:09.793Z,36.90006637573242,-10.806328773498535,7.012617588043213,true
